id,t,y,a,c,v
1.0,0.0,0.5278987,9.771614,1.824344,-86.94614
1.0,1.0,0.45812312,8.648131,1.66963,-77.52964
1.0,2.0,0.73868585,7.5883923,1.8913624,-68.21933
1.0,3.0,0.52860624,6.5670567,1.7100827,-59.208298
1.0,4.0,0.5042333,5.49549,1.6287603,-50.288055
1.0,5.0,0.6564367,4.4601665,1.6607791,-41.503525
1.0,6.0,0.6218777,3.526351,1.5450971,-32.91143
1.0,7.0,0.6667026,2.6562567,1.4911712,-24.430157
1.0,8.0,0.8365344,1.8691716,1.7199862,-16.088932
1.0,9.0,0.63603175,1.0058366,1.4553837,-8.030396
2.0,0.0,1.9549849,1.8706369,1.8610445,-86.04589
2.0,1.0,2.280061,2.0046706,2.143176,-76.64813
2.0,2.0,1.7577388,2.185261,1.851456,-67.56741
2.0,3.0,1.9111938,2.1342282,2.1076984,-58.53714
2.0,4.0,1.5781221,1.977269,1.9524848,-49.801445
2.0,5.0,1.8428764,1.6356188,2.2193754,-41.174725
2.0,6.0,1.3438458,1.284816,1.8652107,-32.82817
2.0,7.0,1.1982188,0.7790319,1.7150244,-24.505096
2.0,8.0,1.3188714,0.2675779,1.5117166,-16.279724
2.0,9.0,1.2732506,0.07625782,1.3081561,-8.116501
3.0,0.0,1.016041,6.2700405,1.6716958,-87.19192
3.0,1.0,1.018845,5.728965,1.7195042,-77.69277
3.0,2.0,1.0850091,5.1309237,1.7873406,-68.40983
3.0,3.0,0.68964726,4.5189714,1.5155116,-59.34768
3.0,4.0,0.59301966,3.7684767,1.3815386,-50.31904
3.0,5.0,0.6485938,3.0407732,1.4027737,-41.388695
3.0,6.0,0.6565433,2.3332582,1.3481774,-32.650303
3.0,7.0,1.1039318,1.6751264,1.8144444,-24.052612
3.0,8.0,1.5011028,0.9842998,2.1483142,-15.873462
3.0,9.0,1.248119,0.3439677,1.5265654,-7.9921427
4.0,0.0,2.1962483,9.381972,2.9196765,-81.57933
4.0,1.0,2.721731,8.835249,3.285577,-72.595406
4.0,2.0,3.3504822,8.4402075,3.7001896,-63.894485
4.0,3.0,2.207358,8.255612,3.1500027,-55.468323
4.0,4.0,2.3861961,7.4622126,3.4673386,-47.07668
4.0,5.0,2.2212577,6.511296,3.5332801,-38.931423
4.0,6.0,2.0602357,5.305381,3.3432422,-30.964096
4.0,7.0,1.91378,4.104464,3.0720792,-23.112831
4.0,8.0,1.6168745,3.0062904,2.5430558,-15.3532295
4.0,9.0,1.5399253,2.1225605,2.5123205,-7.60374
5.0,0.0,2.2608197,4.517645,2.3179393,-83.48006
5.0,1.0,2.865735,4.551556,2.8312173,-74.28636
5.0,2.0,2.5175881,4.679667,2.7417228,-65.45498
5.0,3.0,2.427483,4.546461,2.9000676,-56.772373
5.0,4.0,1.9790951,4.1570168,2.684829,-48.31107
5.0,5.0,1.711484,3.521717,2.527432,-39.954792
5.0,6.0,2.4323993,2.7609887,3.099362,-31.716022
5.0,7.0,1.614904,2.1367612,2.3241026,-23.805061
5.0,8.0,1.2396594,1.4566964,2.0438094,-15.825903
5.0,9.0,1.1553658,0.6658637,1.7030529,-7.9051833
6.0,0.0,0.80044353,0.11135101,0.7116702,-95.02611
6.0,1.0,0.76943445,0.2042085,0.66400176,-84.680115
6.0,2.0,0.50005615,0.31596038,0.511166,-74.470505
6.0,3.0,0.6677638,0.31107202,0.72083634,-64.199905
6.0,4.0,0.83848554,0.26326478,0.9214314,-54.47479
6.0,5.0,0.70410776,0.18399893,0.80494523,-45.175323
6.0,6.0,0.56406677,0.08485865,0.612061,-35.937836
6.0,7.0,0.5553427,0.037616733,0.5678078,-26.63368
6.0,8.0,0.65730274,0.025664909,0.6592679,-17.446918
6.0,9.0,0.7522053,0.024183428,0.7530371,-8.577351
7.0,0.0,2.2390635,1.4536154,2.0600193,-86.02454
7.0,1.0,2.8152602,1.6659793,2.4746213,-76.72176
7.0,2.0,2.0549302,2.0475693,2.054515,-67.77069
7.0,3.0,1.5553665,2.08978,1.817398,-58.833908
7.0,4.0,1.2390106,1.8650496,1.6277165,-49.967796
7.0,5.0,1.171974,1.5064731,1.6049415,-41.1827
7.0,6.0,1.3613824,1.0954138,1.8531612,-32.561165
7.0,7.0,1.6413014,0.61595404,2.0142195,-24.232698
7.0,8.0,1.647881,0.24799594,1.7979004,-16.138536
7.0,9.0,1.2518439,0.099976085,1.3095697,-8.115623
8.0,0.0,2.4987764,5.5223703,2.5908618,-83.09005
8.0,1.0,4.226703,5.541107,3.9309185,-73.99813
8.0,2.0,3.7567086,5.9560122,3.7581668,-65.45186
8.0,3.0,2.1685872,6.0760756,2.8742232,-57.03879
8.0,4.0,1.7342861,5.4800406,2.740245,-48.56991
8.0,5.0,1.2648045,4.5653896,2.2999387,-40.23069
8.0,6.0,1.3529261,3.6023014,2.316482,-31.91384
8.0,7.0,1.0292323,2.6925972,1.8365027,-23.769167
8.0,8.0,1.3110678,1.9238027,2.1528473,-15.599894
8.0,9.0,1.3736954,1.1041052,2.157953,-7.7202363
9.0,0.0,0.46020114,8.163336,1.5353081,-87.90761
9.0,1.0,0.37403652,7.232887,1.4172659,-78.327286
9.0,2.0,0.49422446,6.3159766,1.5102367,-68.863144
9.0,3.0,0.53804976,5.408127,1.5445465,-59.647038
9.0,4.0,0.54551625,4.491459,1.461461,-50.63551
9.0,5.0,0.63405424,3.6484835,1.5021136,-41.755253
9.0,6.0,0.712504,2.8371677,1.4933197,-33.076447
9.0,7.0,0.65042365,2.0983183,1.4283409,-24.566216
9.0,8.0,0.7129986,1.3473481,1.5735114,-16.189005
9.0,9.0,0.98233116,0.49677065,1.4055537,-8.058422
10.0,0.0,2.432769,6.872859,2.7257097,-82.34739
10.0,1.0,3.4247384,6.714202,3.4419844,-73.30149
10.0,2.0,3.338618,6.833629,3.5307703,-64.640945
10.0,3.0,2.9501662,6.777017,3.4573174,-56.175205
10.0,4.0,2.2480817,6.3978224,3.2897348,-47.861317
10.0,5.0,3.0536163,5.4654794,3.9283123,-39.67312
10.0,6.0,1.5413241,4.6844726,2.750772,-31.789785
10.0,7.0,1.1884546,3.5459435,2.1886225,-23.783869
10.0,8.0,1.0851887,2.59773,1.9720995,-15.756641
10.0,9.0,0.93426275,1.7457336,1.9283352,-7.8075814
11.0,0.0,0.5283934,3.9766932,1.028558,-93.638306
11.0,1.0,0.4587083,3.547478,0.99112624,-83.66643
11.0,2.0,0.47081804,3.076592,0.9939357,-73.8577
11.0,3.0,0.44914246,2.605586,0.96654546,-64.24785
11.0,4.0,0.52238053,2.1307988,1.0309484,-54.803844
11.0,5.0,0.34129584,1.6553377,0.903396,-45.608234
11.0,6.0,0.32532564,1.1155485,0.9866976,-36.476723
11.0,7.0,0.38410267,0.4634454,0.778438,-27.606428
11.0,8.0,0.30946746,0.070520505,0.3643098,-18.70499
11.0,9.0,0.33398297,0.01599813,0.3377436,-9.29343
12.0,0.0,0.6739337,6.3783846,1.4384549,-89.10636
12.0,1.0,0.62576485,5.7284317,1.4202745,-79.4634
12.0,2.0,0.70372677,5.034614,1.488134,-70.001274
12.0,3.0,0.5419223,4.336946,1.3560675,-60.771564
12.0,4.0,0.42880696,3.5946944,1.2049863,-51.642
12.0,5.0,0.38214487,2.8760357,1.123701,-42.588715
12.0,6.0,0.43820286,2.1780403,1.1402278,-33.654316
12.0,7.0,0.5743816,1.5061381,1.351469,-24.91138
12.0,8.0,0.90561354,0.7439292,1.4938687,-16.487698
12.0,9.0,0.90387386,0.15885112,1.0276446,-8.3147745
13.0,0.0,1.195458,1.0481095,1.2209285,-90.31048
13.0,1.0,1.2335991,1.0435091,1.1979759,-80.50811
13.0,2.0,0.9399028,1.1011554,1.0150108,-70.88354
13.0,3.0,0.90246624,1.0469869,1.0697322,-61.29384
13.0,4.0,0.92144865,0.8976744,1.1808335,-51.945145
13.0,5.0,1.0659889,0.65131587,1.3707944,-42.873512
13.0,6.0,0.791704,0.35358194,1.0446466,-34.114944
13.0,7.0,0.949411,0.10269321,1.0052261,-25.295126
13.0,8.0,1.3689888,0.047834795,1.3649688,-16.618393
13.0,9.0,0.936791,0.052912988,0.96022785,-8.371386
14.0,0.0,1.4894245,0.25802612,1.3648577,-89.96434
14.0,1.0,1.6054134,0.39040095,1.4024265,-80.2706
14.0,2.0,1.0374448,0.6054978,0.9959823,-70.79649
14.0,3.0,1.3317556,0.66016364,1.3383791,-61.18863
14.0,4.0,1.2300466,0.6668777,1.389131,-52.04707
14.0,5.0,1.2740109,0.5181564,1.4920667,-43.12162
14.0,6.0,1.0247287,0.30622506,1.2202005,-34.436985
14.0,7.0,0.94363505,0.11301345,1.0089468,-25.753115
14.0,8.0,0.8965229,0.04867522,0.912896,-17.079586
14.0,9.0,0.8227651,0.03296137,0.8302143,-8.494068
15.0,0.0,1.4512796,6.0892034,1.9592613,-86.227875
15.0,1.0,1.55546,5.695124,2.079488,-76.87833
15.0,2.0,1.5728596,5.2766285,2.14692,-67.77017
15.0,3.0,1.3835717,4.7985387,2.1440787,-58.87262
15.0,4.0,1.2909122,4.1204405,2.0954669,-50.151863
15.0,5.0,1.0571287,3.3835568,1.8805016,-41.5859
15.0,6.0,1.0539328,2.6124322,1.7760586,-33.0999
15.0,7.0,0.7190238,1.9288843,1.4814546,-24.735964
15.0,8.0,0.8082115,1.1902587,1.6152045,-16.389282
15.0,9.0,0.7302134,0.3910876,1.0717115,-8.279936
16.0,0.0,0.43034887,1.8440568,0.6948453,-97.046455
16.0,1.0,0.33034784,1.6117963,0.59658885,-86.67568
16.0,2.0,0.30832875,1.3730156,0.57116884,-76.356186
16.0,3.0,0.30107236,1.1328323,0.60052013,-66.198944
16.0,4.0,0.36162806,0.85039234,0.7217628,-56.294605
16.0,5.0,0.35855502,0.50026286,0.70863074,-46.76522
16.0,6.0,0.33900356,0.15325217,0.4593754,-37.40926
16.0,7.0,0.42596215,0.03355136,0.4392689,-27.834238
16.0,8.0,0.3871024,0.020657783,0.3922516,-18.408627
16.0,9.0,0.43166614,0.015825063,0.4325314,-9.06636
17.0,0.0,0.5076386,8.545183,1.6251348,-86.08451
17.0,1.0,0.43391475,7.5792727,1.5107793,-76.5585
17.0,2.0,0.58262336,6.6351104,1.6271341,-67.15465
17.0,3.0,0.8023807,5.704694,1.8109063,-58.00699
17.0,4.0,0.7792888,4.792008,1.7339863,-49.137703
17.0,5.0,0.97908723,3.9156227,1.9030875,-40.407993
17.0,6.0,1.3376935,3.052676,2.1620111,-31.932121
17.0,7.0,1.4656794,2.273835,2.197542,-23.731045
17.0,8.0,1.426098,1.5734413,2.2311604,-15.707084
17.0,9.0,1.1846648,0.7840602,1.8138107,-7.8555307
18.0,0.0,1.07627,4.0786448,1.4480834,-87.09199
18.0,1.0,1.0900922,3.782481,1.4863372,-77.45546
18.0,2.0,1.031514,3.4553425,1.4964393,-68.03625
18.0,3.0,1.2269335,3.051446,1.7092854,-58.81168
18.0,4.0,0.9936318,2.6215246,1.5598141,-49.89102
18.0,5.0,1.1562517,2.097288,1.6913804,-41.068417
18.0,6.0,1.4566791,1.5940399,1.9979163,-32.49199
18.0,7.0,1.1693665,1.0742885,1.7962356,-24.225925
18.0,8.0,1.3292658,0.45655042,1.6754271,-16.03852
18.0,9.0,1.535029,0.11264195,1.5917301,-7.958804
19.0,0.0,1.385658,6.506486,1.9665589,-85.47883
19.0,1.0,1.4708264,6.0465155,2.0801966,-76.13275
19.0,2.0,1.529065,5.548107,2.1554074,-67.02491
19.0,3.0,1.39639,5.022209,2.187439,-58.130867
19.0,4.0,1.1348301,4.31751,1.983586,-49.42755
19.0,5.0,1.237638,3.539545,2.0920942,-40.814453
19.0,6.0,1.1337384,2.7398865,1.8831524,-32.418457
19.0,7.0,0.9549203,2.0310943,1.6950587,-24.10335
19.0,8.0,1.2333349,1.3173019,2.0132298,-15.86834
19.0,9.0,1.1843656,0.5483744,1.638744,-7.935671
20.0,0.0,0.49827906,5.90983,1.2494384,-89.48253
20.0,1.0,0.42253542,5.26395,1.1984322,-79.70277
20.0,2.0,0.4822373,4.579646,1.2486914,-70.07857
20.0,3.0,0.5285808,3.8910122,1.259302,-60.685513
20.0,4.0,0.6066334,3.2247865,1.3048638,-51.48811
20.0,5.0,0.75737375,2.5781183,1.4136515,-42.506626
20.0,6.0,0.75595737,1.9610618,1.3906358,-33.774982
20.0,7.0,0.5666565,1.3534523,1.3343647,-25.20391
20.0,8.0,0.7193973,0.5976981,1.2195971,-16.769493
20.0,9.0,0.82621545,0.09948806,0.89648104,-8.42909
21.0,0.0,2.1203642,3.5791874,2.124786,-84.61951
21.0,1.0,2.570191,3.64772,2.534423,-75.345474
21.0,2.0,2.174452,3.7586608,2.3989074,-66.41575
21.0,3.0,1.7405182,3.6063323,2.2251368,-57.616394
21.0,4.0,1.3411763,3.185422,1.9838244,-48.92794
21.0,5.0,1.1240699,2.594667,1.7718436,-40.31495
21.0,6.0,1.283247,1.9866258,1.8826343,-31.778292
21.0,7.0,1.3983643,1.4155494,2.062379,-23.462955
21.0,8.0,1.9499706,0.7668724,2.4342613,-15.387895
21.0,9.0,2.3756053,0.28834876,2.509982,-7.6044483
22.0,0.0,2.0569332,9.154451,2.7912385,-81.50982
22.0,1.0,2.4536662,8.591986,3.1005406,-72.485374
22.0,2.0,2.9530516,8.107257,3.4029834,-63.733887
22.0,3.0,1.8115323,7.8135967,2.8463566,-55.236877
22.0,4.0,1.9072982,6.9171147,3.0755377,-46.759735
22.0,5.0,2.2331216,5.8661995,3.403306,-38.516228
22.0,6.0,2.9796662,4.7918525,3.9238846,-30.518982
22.0,7.0,2.4653952,3.9261572,3.517495,-22.792446
22.0,8.0,2.318608,2.9327118,3.210449,-15.1371975
22.0,9.0,1.6750904,2.0825212,2.6397297,-7.5662174
23.0,0.0,0.91107213,8.011879,1.834557,-85.89971
23.0,1.0,0.89643586,7.2330546,1.8438189,-76.48848
23.0,2.0,1.0733436,6.413951,1.9750174,-67.2701
23.0,3.0,1.2304199,5.6247725,2.1418862,-58.297985
23.0,4.0,1.141646,4.809496,2.078458,-49.576336
23.0,5.0,1.1626174,3.951718,2.0968044,-41.003387
23.0,6.0,0.6583915,3.0791135,1.4914409,-32.609276
23.0,7.0,0.8622258,2.2919023,1.6276586,-24.097977
23.0,8.0,1.0452846,1.5576218,1.882875,-15.829485
23.0,9.0,1.252267,0.734726,1.8417434,-7.8435354
24.0,0.0,0.50963944,5.877881,1.2533907,-90.47321
24.0,1.0,0.4363293,5.238908,1.2057687,-80.696526
24.0,2.0,0.49556813,4.5606823,1.2560955,-71.0782
24.0,3.0,0.6215488,3.8777094,1.3352462,-61.690693
24.0,4.0,0.5844184,3.2285836,1.2849224,-52.546993
24.0,5.0,0.6705908,2.5796733,1.3316158,-43.55167
24.0,6.0,0.51262945,1.9578044,1.1811967,-34.76767
24.0,7.0,0.47558624,1.3155482,1.2584852,-26.055542
24.0,8.0,0.40717196,0.54351956,0.8824725,-17.571598
24.0,9.0,0.43637586,0.06961123,0.48837796,-8.956929
25.0,0.0,2.2475328,4.687361,2.3278012,-83.39975
25.0,1.0,2.8346443,4.7011147,2.823134,-74.20997
25.0,2.0,2.5144029,4.808801,2.7510557,-65.376045
25.0,3.0,2.323718,4.6654572,2.8427744,-56.696396
25.0,4.0,1.7854118,4.2310214,2.543648,-48.218193
25.0,5.0,1.784896,3.5436583,2.595138,-39.816654
25.0,6.0,1.7066439,2.7892,2.4514208,-31.599636
25.0,7.0,2.1926262,2.086146,2.8463,-23.500946
25.0,8.0,1.5613136,1.4617066,2.3401875,-15.681887
25.0,9.0,1.2206819,0.69676805,1.7859427,-7.867704
26.0,0.0,1.8466568,3.0716515,1.8852984,-85.08603
26.0,1.0,2.1090198,3.0949082,2.1406524,-75.70043
26.0,2.0,1.7697186,3.1257913,2.0123227,-66.61864
26.0,3.0,1.9007632,2.9420276,2.2313135,-57.663292
26.0,4.0,1.7642436,2.6647725,2.2502496,-48.97724
26.0,5.0,1.9875324,2.223231,2.4780161,-40.472107
26.0,6.0,1.5830321,1.7681094,2.1325157,-32.217056
26.0,7.0,1.9565946,1.2434957,2.5274978,-24.004707
26.0,8.0,1.2190402,0.686319,1.7395424,-16.09221
26.0,9.0,1.3142471,0.1692008,1.4331309,-8.04278
27.0,0.0,1.1216599,3.450842,1.4109389,-87.09971
27.0,1.0,1.1443295,3.2260845,1.4497105,-77.4381
27.0,2.0,1.0424896,2.9803095,1.4265296,-67.99536
27.0,3.0,1.4303892,2.6492543,1.8097478,-58.726555
27.0,4.0,1.831195,2.31622,2.2397046,-49.856697
27.0,5.0,2.1782918,1.9466434,2.5713422,-41.34757
27.0,6.0,1.6611578,1.5852989,2.1800537,-33.12298
27.0,7.0,1.509874,1.0881662,2.1009822,-24.928715
27.0,8.0,1.0032825,0.50720197,1.4144521,-16.868616
27.0,9.0,0.6172023,0.09799223,0.69138825,-8.650925
28.0,0.0,1.970575,9.125991,2.727146,-79.94385
28.0,1.0,2.3057075,8.540224,3.0107343,-70.89842
28.0,2.0,2.7821827,7.9950995,3.283648,-62.12116
28.0,3.0,3.3260584,7.646566,3.772566,-53.59376
28.0,4.0,4.5071354,7.3469977,4.890287,-45.352108
28.0,5.0,4.509059,7.105966,5.253992,-37.482178
28.0,6.0,3.996018,6.4908495,4.987396,-29.824772
28.0,7.0,2.8635287,5.6117063,4.2163033,-22.281338
28.0,8.0,2.9917397,4.3458486,4.166893,-14.763562
28.0,9.0,2.3229394,3.2354033,3.3527496,-7.3874516
29.0,0.0,0.9797359,1.6571426,1.1051229,-91.44257
29.0,1.0,0.97626835,1.5630158,1.0769367,-81.54203
29.0,2.0,0.80584484,1.4921913,0.97702456,-71.8144
29.0,3.0,0.788363,1.347971,1.0272434,-62.18805
29.0,4.0,0.7273769,1.1317251,1.0476686,-52.8014
29.0,5.0,0.76084906,0.8279933,1.1632141,-43.620567
29.0,6.0,1.0544385,0.43431458,1.3345349,-34.716988
29.0,7.0,0.7148669,0.1573655,0.83047307,-26.110548
29.0,8.0,0.7143197,0.042611543,0.730586,-17.266521
29.0,9.0,0.83519715,0.026882911,0.8365697,-8.487593
30.0,0.0,0.40091377,3.4657037,0.87315,-94.284096
30.0,1.0,0.24696058,3.0545585,0.7682444,-84.14752
30.0,2.0,0.26247662,2.584974,0.7532203,-74.08571
30.0,3.0,0.30617666,2.1369698,0.7726872,-64.20564
30.0,4.0,0.3455745,1.7045503,0.81049246,-54.547848
30.0,5.0,0.35967427,1.2649307,0.8913088,-45.128315
30.0,6.0,0.42073804,0.7482614,0.9542915,-35.984497
30.0,7.0,0.5235925,0.2190897,0.7026255,-27.08453
30.0,8.0,0.5531789,0.040874127,0.5724816,-18.091412
30.0,9.0,0.411428,0.022011692,0.41875112,-9.095764
31.0,0.0,1.0096,8.312359,1.9470658,-84.75427
31.0,1.0,1.0112717,7.5254006,1.9762279,-75.39888
31.0,2.0,1.2237256,6.694331,2.1266706,-66.24422
31.0,3.0,1.5323719,5.9095774,2.4067945,-57.33823
31.0,4.0,1.5576639,5.137913,2.5215914,-48.717693
31.0,5.0,1.549822,4.2591686,2.5247924,-40.308838
31.0,6.0,1.6052717,3.3512225,2.5009906,-32.069206
31.0,7.0,1.2444298,2.505616,2.0149937,-23.986712
31.0,8.0,1.1570514,1.7704613,2.0007985,-15.8928585
31.0,9.0,0.83498085,0.94562674,1.5988051,-7.955275
32.0,0.0,0.8066614,9.671403,2.0076132,-84.72381
32.0,1.0,0.7765284,8.643317,1.9359484,-75.39702
32.0,2.0,1.1507764,7.6366296,2.2236943,-66.22348
32.0,3.0,1.0132282,6.6976647,2.1246474,-57.35714
32.0,4.0,1.1528131,5.7002506,2.2660978,-48.628437
32.0,5.0,1.153117,4.6805773,2.2042954,-40.12927
32.0,6.0,1.625494,3.7034683,2.6102786,-31.77702
32.0,7.0,1.2766879,2.774167,2.0935946,-23.729023
32.0,8.0,1.0464158,1.9972042,1.910348,-15.666084
32.0,9.0,1.4409552,1.1564001,2.2393727,-7.691696
33.0,0.0,0.49994957,4.358097,1.0536401,-91.04778
33.0,1.0,0.42457747,3.8820474,1.0125734,-81.09989
33.0,2.0,0.44784188,3.361277,1.0261524,-71.31213
33.0,3.0,0.56690985,2.8397617,1.1042439,-61.732895
33.0,4.0,0.48211217,2.349416,1.0364122,-52.41384
33.0,5.0,0.55499625,1.831751,1.0952924,-43.223087
33.0,6.0,0.48024145,1.3178111,1.1266606,-34.26578
33.0,7.0,0.7321447,0.6850938,1.2549,-25.512375
33.0,8.0,0.7694158,0.16565153,0.8982627,-17.026009
33.0,9.0,0.8889785,0.03755573,0.8991271,-8.426605
34.0,0.0,1.7769649,1.8652225,1.729071,-88.44372
34.0,1.0,2.0045102,1.9521595,1.9287031,-78.976585
34.0,2.0,1.5647135,2.0693538,1.6826277,-69.799614
34.0,3.0,1.3636042,1.9912649,1.6416028,-60.68258
