id,t,y,a,c,v
34.0,4.0,0.92808914,1.7482309,1.3213654,-51.725815
34.0,5.0,0.80714715,1.3826069,1.2658161,-42.755615
34.0,6.0,1.0139704,0.9427938,1.5202928,-33.926983
34.0,7.0,0.71080196,0.44537905,1.0693806,-25.431976
34.0,8.0,0.9520545,0.08857177,1.0035763,-16.808758
34.0,9.0,1.034327,0.03780613,1.0408534,-8.304162
35.0,0.0,1.2183478,3.0919087,1.4421756,-88.97453
35.0,1.0,1.261579,2.926613,1.495831,-79.33407
35.0,2.0,1.1157186,2.7473075,1.4446619,-69.92085
35.0,3.0,0.7759031,2.4677186,1.2208483,-60.663742
35.0,4.0,0.96030474,2.0640545,1.4149297,-51.43777
35.0,5.0,1.2709758,1.642275,1.7144645,-42.52873
35.0,6.0,1.220897,1.2232513,1.7488586,-33.963924
35.0,7.0,1.1435978,0.70947933,1.6323878,-25.587067
35.0,8.0,0.7189995,0.22519328,0.9039417,-17.320974
35.0,9.0,0.61314976,0.041072525,0.6334373,-8.726989
36.0,0.0,0.4358517,3.111329,0.8566934,-93.03998
36.0,1.0,0.33915725,2.7453952,0.78826815,-82.88411
36.0,2.0,0.34242913,2.3431473,0.7678092,-72.848145
36.0,3.0,0.42496794,1.9569054,0.83420515,-62.987015
36.0,4.0,0.49003577,1.5792533,0.9078072,-53.40292
36.0,5.0,0.6722513,1.1851858,1.1351843,-44.089592
36.0,6.0,0.74567014,0.7369927,1.2264173,-35.164272
36.0,7.0,0.7697792,0.26147512,0.9740347,-26.484814
36.0,8.0,0.6213661,0.05838731,0.65516764,-17.780687
36.0,9.0,0.50961614,0.025087534,0.51727766,-8.905583
37.0,0.0,0.86627746,7.174711,1.6851339,-87.20525
37.0,1.0,0.84479535,6.485566,1.6979866,-77.71372
37.0,2.0,0.96394056,5.747321,1.7922105,-68.41907
37.0,3.0,0.8814509,5.0194397,1.7668433,-59.359383
37.0,4.0,0.74469936,4.2184153,1.5973058,-50.468224
37.0,5.0,0.86048865,3.434499,1.6914542,-41.666546
37.0,6.0,0.85198385,2.6566668,1.5894853,-33.090157
37.0,7.0,0.77397716,1.9583318,1.5299388,-24.632874
37.0,8.0,0.8110722,1.2269082,1.6276478,-16.31303
37.0,9.0,0.80332184,0.4187067,1.1667198,-8.209905
38.0,0.0,1.1522886,0.6564045,1.1531754,-88.490105
38.0,1.0,1.1812104,0.6688956,1.0982828,-78.631615
38.0,2.0,0.8590499,0.7671665,0.8870301,-68.92306
38.0,3.0,1.3084791,0.7542717,1.3421202,-59.20324
38.0,4.0,2.047265,0.7353374,2.0281427,-50.064224
38.0,5.0,1.7064875,0.76985675,1.9302322,-41.470245
38.0,6.0,1.171199,0.5572573,1.5080235,-33.006363
38.0,7.0,1.2633784,0.22493139,1.4036918,-24.504469
38.0,8.0,1.4576102,0.08634487,1.4830378,-16.112663
38.0,9.0,1.6374471,0.062160466,1.642632,-7.9337907
39.0,0.0,1.9579523,9.528408,2.7735713,-81.78907
39.0,1.0,2.28492,8.890601,3.064113,-72.758896
39.0,2.0,2.9396982,8.276947,3.4190023,-63.99704
39.0,3.0,2.8824978,7.956778,3.510629,-55.504017
39.0,4.0,3.108329,7.478211,3.970427,-47.20284
39.0,5.0,2.4086108,6.751136,3.7395856,-39.1672
39.0,6.0,1.8936285,5.5307755,3.231941,-31.244955
39.0,7.0,1.4210054,4.2780232,2.622162,-23.367062
39.0,8.0,1.2669879,3.1396596,2.2200742,-15.483605
39.0,9.0,1.4511645,2.2311974,2.4331071,-7.62814
40.0,0.0,0.46686718,4.0814137,0.99572635,-92.921776
40.0,1.0,0.382887,3.6250556,0.9462085,-82.917496
40.0,2.0,0.40233126,3.1242185,0.95050585,-73.063156
40.0,3.0,0.4738435,2.6286163,0.9907295,-63.410286
40.0,4.0,0.44827613,2.1548269,0.97150373,-53.989594
40.0,5.0,0.4233549,1.6648971,0.968224,-44.739204
40.0,6.0,0.4208202,1.1428857,1.0644628,-35.67076
40.0,7.0,0.52194065,0.5094318,0.943083,-26.8675
40.0,8.0,0.4055394,0.090091266,0.47567162,-18.135221
40.0,9.0,0.47656038,0.02036636,0.4805726,-8.971373
41.0,0.0,0.46156222,4.6655655,1.063525,-89.86536
41.0,1.0,0.37586096,4.146533,1.0126575,-79.92674
41.0,2.0,0.40760037,3.5813637,1.0331357,-70.13907
41.0,3.0,0.38840705,3.0161514,0.9870925,-60.56633
41.0,4.0,0.34068674,2.466802,0.93708104,-51.142174
41.0,5.0,0.37848717,1.9085791,0.9593442,-41.858356
41.0,6.0,0.77130646,1.3548185,1.3668166,-32.781548
41.0,7.0,1.0451353,0.7748043,1.5792179,-24.195654
41.0,8.0,1.8364611,0.24563439,1.96601,-15.9021435
41.0,9.0,1.5468388,0.1184545,1.6081823,-7.950625
42.0,0.0,0.7235395,0.5000186,0.75494987,-96.759254
42.0,1.0,0.68200016,0.47817162,0.65705734,-86.47417
42.0,2.0,0.5099616,0.513382,0.56548643,-76.253815
42.0,3.0,0.45467046,0.46720114,0.6034815,-66.08641
42.0,4.0,0.6469447,0.32488787,0.7935696,-56.186947
42.0,5.0,0.50590134,0.18190096,0.62307394,-46.747513
42.0,6.0,0.36898065,0.06604937,0.40966976,-37.27039
42.0,7.0,0.3965998,0.025877813,0.403804,-27.58509
42.0,8.0,0.46609855,0.019054692,0.46733055,-18.079796
42.0,9.0,0.5198801,0.01818641,0.52069473,-8.899722
43.0,0.0,1.3930918,3.8114977,1.6461788,-86.523865
43.0,1.0,1.4803352,3.6310313,1.7440403,-77.0101
43.0,2.0,1.3398387,3.4360468,1.7319574,-67.740295
43.0,3.0,1.2986826,3.106049,1.7789088,-58.64958
43.0,4.0,1.0515271,2.6794112,1.6251919,-49.764465
43.0,5.0,1.1241558,2.148721,1.6717975,-40.97801
43.0,6.0,1.3504852,1.6337543,1.9051344,-32.39159
43.0,7.0,1.1436359,1.1011276,1.7802984,-24.086124
43.0,8.0,1.4114499,0.4739439,1.7634199,-15.891418
43.0,9.0,1.7666231,0.12446325,1.8197724,-7.8529544
44.0,0.0,0.8986631,2.4196637,1.1298023,-89.28956
44.0,1.0,0.8820978,2.233188,1.1119024,-79.41086
44.0,2.0,0.77654135,2.0442686,1.0504557,-69.714264
44.0,3.0,0.76060975,1.8064839,1.0889418,-60.157417
44.0,4.0,0.53747475,1.5083182,0.9366791,-50.825356
44.0,5.0,0.65293914,1.1317489,1.1148139,-41.541138
44.0,6.0,1.1469921,0.683545,1.548272,-32.59964
44.0,7.0,1.671136,0.2880256,1.8189759,-24.120113
44.0,8.0,1.7072995,0.14304665,1.7635611,-15.943001
44.0,9.0,1.6775303,0.08855608,1.704308,-7.904601
45.0,0.0,1.1493206,9.489058,2.2168128,-84.737686
45.0,1.0,1.1776263,8.593433,2.2589884,-75.50289
45.0,2.0,1.6064353,7.665379,2.5431395,-66.46984
45.0,3.0,1.5004483,6.865995,2.5079088,-57.721706
45.0,4.0,1.1413118,5.9780965,2.308779,-49.13657
45.0,5.0,0.92610985,4.908805,2.005001,-40.653244
45.0,6.0,0.94691,3.908075,1.9617386,-32.22147
45.0,7.0,1.1261708,2.9522924,1.9819767,-23.940287
45.0,8.0,0.8031174,2.1392717,1.6959313,-15.833052
45.0,9.0,1.1717881,1.2718956,2.0415685,-7.7631574
46.0,0.0,1.6455314,3.1737828,1.7551473,-86.65994
46.0,1.0,1.8165412,3.1267006,1.9282792,-77.20697
46.0,2.0,1.5561771,3.0764928,1.84241,-68.02979
46.0,3.0,1.2809002,2.847204,1.7196933,-58.995094
46.0,4.0,1.2326684,2.4575622,1.7473838,-50.079857
46.0,5.0,0.846549,1.9824967,1.378631,-41.356865
46.0,6.0,1.4143467,1.480015,1.9484569,-32.603283
46.0,7.0,1.7896911,0.965209,2.306198,-24.316471
46.0,8.0,1.1292026,0.45785928,1.4924904,-16.331139
46.0,9.0,1.1871119,0.0965015,1.2439336,-8.157462
47.0,0.0,1.4259276,3.0634153,1.5884923,-87.89506
47.0,1.0,1.5225741,2.9600513,1.6925594,-78.34729
47.0,2.0,1.319315,2.8470063,1.621895,-69.049675
47.0,3.0,1.1855373,2.5963535,1.5968447,-59.89907
47.0,4.0,0.8119669,2.229639,1.3118452,-50.91751
47.0,5.0,0.8040487,1.765062,1.305301,-41.940823
47.0,6.0,0.7503452,1.2896017,1.3447267,-33.13927
47.0,7.0,0.94398224,0.7094083,1.4567721,-24.53938
47.0,8.0,1.3471823,0.20063105,1.4804202,-16.178663
47.0,9.0,1.4961996,0.068768434,1.5147679,-7.9983454
48.0,0.0,1.0900286,7.381556,1.8730125,-86.04317
48.0,1.0,1.1064816,6.7332363,1.9341795,-76.65143
48.0,2.0,1.2443342,6.0260596,2.035691,-67.47706
48.0,3.0,1.6092341,5.3415337,2.3950682,-58.532043
48.0,4.0,1.3381479,4.6486726,2.230658,-49.907295
48.0,5.0,0.79655457,3.8328185,1.700118,-41.394722
48.0,6.0,0.7094778,2.9890356,1.5221443,-32.82271
48.0,7.0,0.7856028,2.220785,1.5529087,-24.328737
48.0,8.0,0.9410139,1.4831419,1.7839952,-16.021282
48.0,9.0,0.97616494,0.65322506,1.5265782,-7.992136
49.0,0.0,0.6869011,8.194295,1.7017385,-87.460144
49.0,1.0,0.64046425,7.3259773,1.6478896,-77.97791
49.0,2.0,0.80383027,6.447502,1.7763902,-68.655396
49.0,3.0,0.71476495,5.5866756,1.7202458,-59.58767
49.0,4.0,0.75973916,4.674689,1.6931016,-50.672714
49.0,5.0,0.61937237,3.8176801,1.517313,-41.92215
49.0,6.0,0.4814779,2.9793262,1.3055162,-33.25207
49.0,7.0,0.66404843,2.1992733,1.4447728,-24.626688
49.0,8.0,0.69740224,1.4474989,1.5770525,-16.259056
49.0,9.0,0.7843273,0.57943755,1.286121,-8.1303005
50.0,0.0,1.3802184,0.81483126,1.3607688,-90.33704
50.0,1.0,1.4638808,0.8513071,1.3543288,-80.640396
50.0,2.0,1.066038,0.9804685,1.0938282,-71.13318
50.0,3.0,1.1429302,0.9721206,1.255368,-61.61492
50.0,4.0,0.7523484,0.87722737,1.0370039,-52.414635
50.0,5.0,0.6525991,0.60466516,1.007185,-43.22441
50.0,6.0,0.9647029,0.25518292,1.1276914,-34.191673
50.0,7.0,1.0494839,0.094075955,1.092392,-25.439066
50.0,8.0,1.1534975,0.052212086,1.1637311,-16.834187
50.0,9.0,0.8537717,0.042835183,0.8698117,-8.454584
51.0,0.0,1.5706824,2.8887796,1.673035,-86.993706
51.0,1.0,1.7138753,2.843293,1.8199458,-77.49533
51.0,2.0,1.4528806,2.793084,1.716815,-68.26494
51.0,3.0,1.262027,2.5807648,1.6586968,-59.16623
51.0,4.0,1.8034844,2.2286682,2.1986444,-50.21873
51.0,5.0,1.2798222,1.8709267,1.7621946,-41.69384
51.0,6.0,1.0234514,1.4168922,1.591197,-33.15252
51.0,7.0,1.2591494,0.8664761,1.8065279,-24.696148
51.0,8.0,1.0168018,0.32560995,1.2776921,-16.51342
51.0,9.0,1.133992,0.066040486,1.1641177,-8.211738
52.0,0.0,1.004208,0.5228436,1.0068253,-91.98934
52.0,1.0,1.0049385,0.5308431,0.93041456,-81.99614
52.0,2.0,0.72601426,0.6177215,0.75282496,-72.1252
52.0,3.0,0.75650823,0.6029701,0.8711683,-62.244606
52.0,4.0,0.7826572,0.49827555,0.97833234,-52.70198
52.0,5.0,0.97710234,0.30877596,1.1319774,-43.45807
52.0,6.0,0.7717997,0.1570417,0.8705289,-34.530228
52.0,7.0,0.83342576,0.059502527,0.85552955,-25.548122
52.0,8.0,0.8550026,0.038161997,0.86287284,-16.730343
52.0,9.0,1.3514243,0.030909935,1.3411556,-8.096305
53.0,0.0,1.7849218,0.55314064,1.6803008,-88.278114
53.0,1.0,2.0162544,0.67118514,1.7799401,-78.78385
53.0,2.0,1.3662122,0.9260197,1.3200774,-69.53291
53.0,3.0,1.3773563,0.9919945,1.4488181,-60.19194
53.0,4.0,1.2913907,0.9393192,1.4961121,-51.122574
53.0,5.0,1.2277161,0.74958944,1.5357491,-42.2631
53.0,6.0,1.2909954,0.4505678,1.5503228,-33.603493
53.0,7.0,1.4615049,0.1951433,1.559546,-25.125082
53.0,8.0,1.12305,0.09908396,1.1775278,-16.821169
53.0,9.0,0.8544933,0.045516416,0.8730551,-8.451437
54.0,0.0,1.0250462,5.563488,1.5881268,-86.06116
54.0,1.0,1.0294477,5.1024566,1.6336917,-76.51318
54.0,2.0,1.0559744,4.5900126,1.6862857,-67.182594
54.0,3.0,1.1156247,4.0405116,1.7913171,-58.067543
54.0,4.0,1.0044144,3.4334893,1.7167236,-49.188602
54.0,5.0,1.2890255,2.7767148,1.9732009,-40.450157
54.0,6.0,1.1786416,2.1352446,1.805326,-32.00489
54.0,7.0,1.3857564,1.539347,2.0635846,-23.654613
54.0,8.0,2.0144446,0.87910086,2.551791,-15.580025
54.0,9.0,1.6065054,0.348729,1.8662075,-7.8331923
55.0,0.0,2.252697,8.923248,2.8958738,-82.27818
55.0,1.0,2.846626,8.449052,3.280406,-73.286896
55.0,2.0,3.2848415,8.178849,3.6260014,-64.5846
55.0,3.0,2.0109127,7.997642,2.9960124,-56.141354
55.0,4.0,1.2734015,7.155655,2.604879,-47.707546
55.0,5.0,1.510628,5.943038,2.7663648,-39.32597
55.0,6.0,1.2763569,4.78296,2.4946408,-31.161285
55.0,7.0,1.7115694,3.6374242,2.743957,-23.07674
55.0,8.0,1.7751191,2.6582007,2.645665,-15.228994
55.0,9.0,1.9136257,1.8241378,2.843752,-7.5100985
56.0,0.0,0.7360388,4.0616474,1.1936888,-88.88917
56.0,1.0,0.6961808,3.6775482,1.1853247,-79.06466
56.0,2.0,0.68837905,3.2534735,1.1935887,-69.42987
56.0,3.0,0.66486585,2.8043509,1.1819055,-59.994328
56.0,4.0,1.1971855,2.333991,1.6894976,-50.7384
56.0,5.0,1.2645886,1.8792642,1.7496154,-41.98597
56.0,6.0,1.2219615,1.4226911,1.7699082,-33.43853
56.0,7.0,0.7953257,0.8925963,1.414315,-25.07169
56.0,8.0,0.9270586,0.27919084,1.1519735,-16.686209
56.0,9.0,1.025134,0.055383664,1.0484903,-8.298093
57.0,0.0,1.59527,3.666122,1.7722201,-86.100426
57.0,1.0,1.7472903,3.5603795,1.9268444,-76.65659
57.0,2.0,1.5435603,3.4498217,1.8892552,-67.47873
57.0,3.0,1.450855,3.1674764,1.9151151,-58.46669
57.0,4.0,1.1453606,2.758384,1.7274398,-49.64689
57.0,5.0,1.2520056,2.220719,1.8085316,-40.91388
57.0,6.0,1.2743201,1.6981561,1.8412544,-32.3947
57.0,7.0,1.5431209,1.1543081,2.1472788,-24.06086
57.0,8.0,1.6037116,0.5613777,1.9992056,-16.01831
57.0,9.0,1.246498,0.16926916,1.3683059,-8.080094
58.0,0.0,2.1817362,3.409257,2.1504922,-82.846664
58.0,1.0,2.6914983,3.510715,2.6141775,-73.583786
58.0,2.0,2.245887,3.661261,2.4399135,-64.68168
58.0,3.0,1.9611574,3.5379946,2.382191,-55.897224
58.0,4.0,1.8933892,3.1805727,2.4444282,-47.26783
58.0,5.0,2.18334,2.683198,2.7523887,-38.8328
58.0,6.0,2.5072732,2.1572952,3.0122392,-30.663979
58.0,7.0,2.7524183,1.6860502,3.2365367,-22.730429
58.0,8.0,2.369119,1.2264609,2.999011,-15.0111885
58.0,9.0,3.066603,0.60874367,3.3482115,-7.3884525
59.0,0.0,1.9573205,5.398941,2.21882,-83.28844
59.0,1.0,2.2838845,5.2422867,2.4906025,-74.05448
59.0,2.0,2.145394,5.138335,2.520432,-65.10917
59.0,3.0,2.1656172,4.8605075,2.753907,-56.353188
59.0,4.0,2.1810884,4.359406,2.8794248,-47.848015
59.0,5.0,1.9861083,3.7357852,2.7998128,-39.550007
59.0,6.0,1.3937397,2.9817147,2.1991205,-31.395128
59.0,7.0,1.3841071,2.220749,2.1134734,-23.208
59.0,8.0,1.9645038,1.521819,2.7207778,-15.152678
59.0,9.0,2.5892496,0.7811685,3.0595746,-7.455361
60.0,0.0,2.3453293,5.057601,2.4349356,-81.99756
60.0,1.0,3.0899754,5.069382,3.041674,-72.84903
60.0,2.0,2.768303,5.222126,2.9703948,-64.08075
60.0,3.0,2.8482897,5.1224833,3.2683187,-55.467422
60.0,4.0,2.8488045,4.7984223,3.455324,-47.106663
60.0,5.0,2.2461574,4.277452,3.1039236,-38.95858
60.0,6.0,1.8921765,3.489475,2.8039265,-30.887356
60.0,7.0,2.149412,2.6303315,2.905901,-22.896748
60.0,8.0,2.1990223,1.9120839,2.9737592,-15.093875
60.0,9.0,2.3053765,1.1605579,3.021545,-7.464691
61.0,0.0,0.56386346,5.29459,1.2170533,-90.08771
61.0,1.0,0.50015515,4.736122,1.1867597,-80.28223
61.0,2.0,0.5440189,4.1321607,1.2271038,-70.648605
61.0,3.0,0.5374297,3.519465,1.1976088,-61.239155
61.0,4.0,0.68158174,2.9176385,1.3216301,-51.995438
61.0,5.0,0.75520384,2.3240716,1.3590522,-43.02542
61.0,6.0,0.7157266,1.75533,1.3395752,-34.25931
61.0,7.0,0.57444,1.1545727,1.3097003,-25.656116
61.0,8.0,0.62639594,0.42786986,0.99390954,-17.205948
61.0,9.0,0.6189108,0.06158796,0.658554,-8.693119
62.0,0.0,2.272056,1.8448555,2.0928164,-83.86758
62.0,1.0,2.8927321,2.0654037,2.5936966,-74.57949
62.0,2.0,2.1734178,2.4126928,2.2062733,-65.67038
62.0,3.0,2.766165,2.4284053,2.7852652,-56.797054
62.0,4.0,3.3844562,2.4584749,3.37731,-48.301506
62.0,5.0,2.5874686,2.5159395,3.0436277,-40.134792
62.0,6.0,2.0330324,2.1018164,2.594264,-32.04772
62.0,7.0,1.4781262,1.5720251,2.1512496,-23.99477
62.0,8.0,1.3855052,0.91724664,2.0158007,-15.953705
62.0,9.0,1.2367421,0.2928072,1.4706014,-8.022048
63.0,0.0,0.93901825,5.2841115,1.4906857,-86.90913
63.0,1.0,0.9288236,4.8290243,1.5210528,-77.3005
63.0,2.0,0.9491414,4.3232603,1.56699,-67.903015
63.0,3.0,0.9266895,3.7810326,1.5804958,-58.720837
63.0,4.0,1.2081702,3.1910472,1.8650073,-49.730026
63.0,5.0,0.9718313,2.5859287,1.6223062,-41.063675
63.0,6.0,1.01324,1.9749528,1.6273035,-32.451416
63.0,7.0,1.0413934,1.3886626,1.7373185,-24.013996
63.0,8.0,1.3746912,0.7068751,1.8915839,-15.79924
63.0,9.0,1.7929441,0.1938596,1.9052857,-7.8169756
64.0,0.0,0.9964288,3.740319,1.3510164,-88.95725
64.0,1.0,0.9958117,3.4548278,1.3730264,-79.25363
64.0,2.0,0.93424547,3.1404219,1.3680716,-69.75944
64.0,3.0,0.9300778,2.7618325,1.4052159,-60.45176
64.0,4.0,1.1846807,2.3333616,1.6779438,-51.354637
64.0,5.0,1.2288604,1.8776516,1.7160726,-42.596203
64.0,6.0,0.7806152,1.4188159,1.3784201,-34.032196
64.0,7.0,0.7692207,0.8377662,1.3681676,-25.45356
64.0,8.0,0.71832323,0.2436931,0.9200339,-17.040215
64.0,9.0,0.8466264,0.042839255,0.86284965,-8.461381
65.0,0.0,2.0880587,8.125097,2.671825,-82.29842
65.0,1.0,2.5098774,7.6952353,2.9701478,-73.234436
65.0,2.0,2.733676,7.3826165,3.1686392,-64.44526
65.0,3.0,2.032055,7.0894427,2.8871531,-55.887405
65.0,4.0,1.8333102,6.3615766,2.9583688,-47.422325
65.0,5.0,2.0805237,5.343386,3.170735,-39.14673
65.0,6.0,2.0602298,4.339975,3.1506653,-31.092676
65.0,7.0,2.1284187,3.3158565,3.0521824,-23.19469
65.0,8.0,1.6181666,2.4409106,2.4725392,-15.430047
65.0,9.0,1.4134094,1.6189164,2.3376362,-7.6587353
66.0,0.0,1.5206257,5.781791,1.9689285,-83.96081
66.0,1.0,1.6467178,5.442335,2.0994632,-74.61586
66.0,2.0,1.6296303,5.091418,2.1610014,-65.51641
66.0,3.0,1.578118,4.653109,2.277718,-56.624672
66.0,4.0,2.0583594,4.0341926,2.72311,-47.956482
66.0,5.0,2.5393085,3.4382064,3.1791248,-39.61203
66.0,6.0,2.1785154,2.8555005,2.9002967,-31.56011
66.0,7.0,1.6276311,2.1772642,2.34059,-23.596457
66.0,8.0,1.2283858,1.4941891,2.0389943,-15.622938
66.0,9.0,1.6932397,0.6975313,2.2143338,-7.70035
67.0,0.0,0.5689795,8.149539,1.6110237,-89.26423
67.0,1.0,0.50606817,7.2525454,1.5275327,-79.729904
67.0,2.0,0.6480967,6.358246,1.640036,-70.33642
67.0,3.0,0.47045726,5.475823,1.499293,-61.195984
67.0,4.0,0.43749204,4.537742,1.3739916,-52.157623
67.0,5.0,0.4104799,3.6747372,1.290249,-43.22239
