id,t,y,a,c,v
67.0,6.0,0.3603544,2.8520083,1.1755186,-34.41062
67.0,7.0,0.2619392,2.0784125,1.1228242,-25.694292
67.0,8.0,0.2606784,1.2423751,1.1814578,-17.113024
67.0,9.0,0.32200468,0.32815897,0.61974496,-8.74608
68.0,0.0,0.6388765,8.408548,1.6988276,-86.76526
68.0,1.0,0.58598495,7.498569,1.6256844,-77.2814
68.0,2.0,0.7547116,6.590683,1.7589726,-67.94623
68.0,3.0,0.7665961,5.7004304,1.7807608,-58.86956
68.0,4.0,1.017296,4.7819037,1.9562393,-49.985374
68.0,5.0,1.3321991,3.9213881,2.258953,-41.360313
68.0,6.0,0.9413696,3.0557492,1.7659932,-33.028496
68.0,7.0,0.8422448,2.2766585,1.6081593,-24.659803
68.0,8.0,0.7380743,1.5415756,1.6206546,-16.38134
68.0,9.0,0.4860882,0.67244405,1.0784795,-8.274725
69.0,0.0,1.7914369,9.010212,2.5868275,-81.879524
69.0,1.0,2.025905,8.382471,2.8212492,-72.78619
69.0,2.0,2.4421856,7.741966,3.0466235,-63.95169
69.0,3.0,2.5312295,7.283192,3.2225568,-55.36016
69.0,4.0,2.7968783,6.7263923,3.7217019,-46.987602
69.0,5.0,2.947741,5.919968,3.9632277,-38.89981
69.0,6.0,2.9383974,5.004573,3.938719,-31.023449
69.0,7.0,1.7713065,4.085971,2.9293065,-23.299828
69.0,8.0,1.6177306,2.9877253,2.540599,-15.503212
69.0,9.0,1.0687606,2.1069968,2.0685444,-7.7529736
70.0,0.0,1.1497272,9.622826,2.23721,-84.91809
70.0,1.0,1.1781172,8.709533,2.2756672,-75.69176
70.0,2.0,1.6538204,7.7673287,2.59075,-66.665344
70.0,3.0,1.2726457,6.969795,2.3600018,-57.93342
70.0,4.0,1.0121812,6.0024896,2.1970422,-49.295944
70.0,5.0,1.18645,4.915948,2.2727268,-40.77043
70.0,6.0,0.9670028,3.9078276,1.9832087,-32.44368
70.0,7.0,0.85453844,2.9506342,1.716049,-24.171505
70.0,8.0,0.8640622,2.131759,1.7494522,-15.946623
70.0,9.0,0.7851505,1.2718048,1.7104355,-7.9017644
71.0,0.0,1.1290485,4.7144594,1.5603602,-90.18791
71.0,1.0,1.153205,4.3705587,1.6134361,-80.62308
71.0,2.0,1.1207111,3.99013,1.6467963,-71.28084
71.0,3.0,0.9069794,3.5347393,1.5184599,-62.144165
71.0,4.0,0.6677082,2.982917,1.3202081,-53.11728
71.0,5.0,0.49909756,2.3779767,1.1357533,-44.146294
71.0,6.0,0.40550607,1.7768581,1.0853983,-35.22142
71.0,7.0,0.35958827,1.1193529,1.1278718,-26.435291
71.0,8.0,0.35985407,0.35823414,0.6779362,-17.857872
71.0,9.0,0.43401426,0.040971443,0.45881328,-9.013038
72.0,0.0,2.2514524,3.2573938,2.184705,-84.73371
72.0,1.0,2.8437269,3.391981,2.7216182,-75.48544
72.0,2.0,2.34026,3.5858057,2.500523,-66.619125
72.0,3.0,2.3119574,3.4954515,2.6366813,-57.8562
72.0,4.0,2.3145857,3.2354362,2.778762,-49.313942
72.0,5.0,1.7652874,2.8278162,2.4241529,-40.98636
72.0,6.0,1.3737814,2.2132149,2.0049782,-32.71314
72.0,7.0,1.0012418,1.6143042,1.7183816,-24.449991
72.0,8.0,1.0139216,0.9154738,1.6870419,-16.226227
72.0,9.0,1.0515896,0.24729955,1.2521544,-8.15209
73.0,0.0,1.7433443,8.702998,2.511245,-83.14583
73.0,1.0,1.9553802,8.097038,2.7283049,-74.02549
73.0,2.0,2.2912285,7.4735856,2.916573,-65.16135
73.0,3.0,2.2404585,6.9880013,3.0079336,-56.532257
73.0,4.0,1.1925473,6.347476,2.4186594,-48.10179
73.0,5.0,1.6009179,5.225881,2.7259216,-39.657814
73.0,6.0,1.3480933,4.1845684,2.4480357,-31.481098
73.0,7.0,1.4332261,3.1475773,2.334135,-23.38129
73.0,8.0,1.4141916,2.2925186,2.267667,-15.405569
73.0,9.0,1.7677087,1.4684114,2.6378798,-7.5667477
74.0,0.0,2.356372,4.996852,2.435265,-84.63133
74.0,1.0,3.1240625,5.0183253,3.0612113,-75.48294
74.0,2.0,2.787271,5.184873,2.9808671,-66.72026
74.0,3.0,2.0337956,5.0931396,2.6847174,-58.109966
74.0,4.0,1.6208436,4.532875,2.4609172,-49.58312
74.0,5.0,1.195348,3.7681649,2.0955215,-41.15376
74.0,6.0,0.96038085,2.9265218,1.755066,-32.759136
74.0,7.0,0.7525079,2.1753433,1.5206482,-24.385246
74.0,8.0,0.94685304,1.4359214,1.7828013,-16.060333
74.0,9.0,0.9342497,0.6122174,1.4549248,-8.030651
75.0,0.0,2.2359133,2.3334408,2.0968301,-86.647766
75.0,1.0,2.8081317,2.5229836,2.607023,-77.361435
75.0,2.0,2.1895406,2.779686,2.2767644,-68.4569
75.0,3.0,1.5355661,2.7474105,1.9115783,-59.611443
75.0,4.0,1.4810542,2.4197943,1.9613547,-50.790012
75.0,5.0,1.2126725,1.9790752,1.7204568,-42.167202
75.0,6.0,0.9204148,1.5013171,1.5049824,-33.605385
75.0,7.0,0.7924344,0.9354588,1.428352,-25.101772
75.0,8.0,0.8835086,0.3056542,1.1336588,-16.724571
75.0,9.0,0.99207264,0.056636818,1.0175319,-8.323001
76.0,0.0,0.97419643,5.246006,1.5117074,-86.153534
76.0,1.0,0.9697951,4.804587,1.5470369,-76.55836
76.0,2.0,0.98485327,4.3136177,1.5924213,-67.17677
76.0,3.0,0.9062073,3.7816832,1.562836,-58.009373
76.0,4.0,1.3479629,3.1888309,1.9904516,-49.008453
76.0,5.0,1.1507485,2.5983083,1.7984524,-40.398335
76.0,6.0,1.7145851,1.9904127,2.2858999,-31.874395
76.0,7.0,1.8987267,1.4480591,2.5135784,-23.71889
76.0,8.0,1.613206,0.8502116,2.1841953,-15.802023
76.0,9.0,1.4258325,0.28492066,1.6427214,-7.933748
77.0,0.0,2.01509,7.069625,2.4772217,-82.791374
77.0,1.0,2.3806393,6.74234,2.7451093,-73.658585
77.0,2.0,2.4340065,6.50803,2.8663735,-64.79988
77.0,3.0,2.285933,6.199656,2.9654367,-56.1558
77.0,4.0,2.3020108,5.632808,3.227009,-47.713333
77.0,5.0,1.6700028,4.8038883,2.7230275,-39.509357
77.0,6.0,1.9207428,3.827412,2.9128547,-31.331774
77.0,7.0,1.7602718,2.8931632,2.5946927,-23.371563
77.0,8.0,1.5249285,2.1007571,2.3639574,-15.479799
77.0,9.0,1.4492819,1.2874779,2.2930186,-7.673509
78.0,0.0,2.2318714,7.7630067,2.7194896,-82.646255
78.0,1.0,2.799047,7.4238653,3.09328,-73.59828
78.0,2.0,2.9396863,7.2751346,3.2902064,-64.844734
78.0,3.0,3.2877965,7.065933,3.7058835,-56.319042
78.0,4.0,2.56431,6.783516,3.5578456,-48.06267
78.0,5.0,2.288642,5.908143,3.4581082,-39.938377
78.0,6.0,1.4498456,4.835385,2.6868155,-31.953897
78.0,7.0,1.0557464,3.671852,2.0826952,-23.929125
78.0,8.0,0.84783024,2.698881,1.7582102,-15.861979
78.0,9.0,0.8871316,1.825001,1.8951775,-7.821135
79.0,0.0,2.0511558,3.1571245,2.0359886,-84.58648
79.0,1.0,2.4434183,3.2370327,2.404042,-75.27278
79.0,2.0,2.0301583,3.3432744,2.2391453,-66.29576
79.0,3.0,2.4074426,3.1982524,2.657383,-57.435555
79.0,4.0,2.1532784,3.0084815,2.6200964,-48.89998
79.0,5.0,1.7906674,2.593534,2.3924613,-40.523285
79.0,6.0,1.3957696,2.032388,1.9955386,-32.239178
79.0,7.0,1.1930448,1.4618561,1.8804507,-23.972126
79.0,8.0,1.536025,0.7902554,2.0836384,-15.82215
79.0,9.0,1.4987409,0.24759404,1.6784335,-7.916703
80.0,0.0,1.5680763,3.2806337,1.712029,-87.238174
80.0,1.0,1.7103503,3.200695,1.8589442,-77.76165
80.0,2.0,1.4828633,3.1143887,1.7922013,-68.550804
80.0,3.0,1.6559267,2.8622966,2.0269353,-59.49111
80.0,4.0,1.1801065,2.5421305,1.7166373,-50.721222
80.0,5.0,1.0023485,2.0465305,1.5359441,-41.98273
80.0,6.0,0.9336225,1.5438112,1.5192437,-33.32323
80.0,7.0,0.8413912,0.9777449,1.4848487,-24.827637
80.0,8.0,1.1268089,0.3411096,1.3945634,-16.482864
80.0,9.0,1.0660276,0.074852124,1.1064997,-8.253528
81.0,0.0,1.8795323,1.352936,1.7817552,-89.20632
81.0,1.0,2.1597183,1.4803195,1.9757454,-79.767555
81.0,2.0,1.6042202,1.6982574,1.6503898,-70.61267
81.0,3.0,1.1819882,1.6858039,1.430427,-61.47799
81.0,4.0,1.0210993,1.4666991,1.3528575,-52.397026
81.0,5.0,0.82753634,1.158103,1.2642468,-43.447933
81.0,6.0,0.9659749,0.7361148,1.4147032,-34.618206
81.0,7.0,0.7429323,0.29325157,0.97573465,-26.061829
81.0,8.0,0.731145,0.06168284,0.76479703,-17.359222
81.0,9.0,0.710233,0.02860287,0.7162844,-8.620377
82.0,0.0,0.73487616,2.4303854,1.0053248,-90.23322
82.0,1.0,0.69486135,2.204017,0.9655595,-80.23853
82.0,2.0,0.6269108,1.9727743,0.9187268,-70.40412
82.0,3.0,0.68756807,1.7152636,1.0091302,-60.718372
82.0,4.0,0.6580738,1.4221442,1.0262319,-51.315002
82.0,5.0,0.6338787,1.0754958,1.0940408,-42.115173
82.0,6.0,0.74227875,0.6278916,1.1731771,-33.156845
82.0,7.0,1.0525757,0.2010135,1.1884754,-24.438778
82.0,8.0,1.8075168,0.06644264,1.7890626,-15.906136
82.0,9.0,1.7387024,0.08662939,1.7599031,-7.8792677
83.0,0.0,1.2740695,9.496122,2.3026893,-84.97624
83.0,1.0,1.33031,8.640308,2.3854294,-75.77648
83.0,2.0,1.7951561,7.7399883,2.6733158,-66.79249
83.0,3.0,1.3228724,7.001866,2.4010868,-58.087925
83.0,4.0,1.4612136,6.0445423,2.6021695,-49.46534
83.0,5.0,0.90028024,5.0036597,1.9929751,-41.082893
83.0,6.0,0.9110965,3.9907806,1.9405252,-32.646046
83.0,7.0,0.6790406,3.0217876,1.5634096,-24.355852
83.0,8.0,0.76093185,2.1810396,1.659833,-16.053995
83.0,9.0,0.6092022,1.3083044,1.5759866,-7.966719
84.0,0.0,0.75466335,9.2256565,1.9030082,-87.28389
84.0,1.0,0.7173281,8.242154,1.8331662,-77.90705
84.0,2.0,0.98561347,7.271751,2.0418963,-68.683334
84.0,3.0,0.731959,6.3423142,1.8471603,-59.741047
84.0,4.0,0.69707745,5.3337884,1.7694457,-50.889324
84.0,5.0,0.70162046,4.348388,1.6888008,-42.17727
84.0,6.0,0.501715,3.429804,1.408962,-33.599537
84.0,7.0,0.47541612,2.5740378,1.3151877,-25.039677
84.0,8.0,0.33579758,1.7696594,1.3249044,-16.59304
84.0,9.0,0.31935865,0.79648226,1.019459,-8.321426
85.0,0.0,0.8718579,2.5279212,1.1217186,-90.09503
85.0,1.0,0.8512113,2.3245513,1.1026375,-80.20923
85.0,2.0,0.7571975,2.1154337,1.0474538,-70.50452
85.0,3.0,0.66075253,1.8624258,1.0134084,-60.944946
85.0,4.0,0.6224066,1.5405816,1.0133561,-51.54555
85.0,5.0,0.83317715,1.1730939,1.2704488,-42.3341
85.0,6.0,1.0367918,0.7508391,1.4811136,-33.508694
85.0,7.0,1.1398885,0.3127728,1.361644,-24.991478
85.0,8.0,1.1325952,0.09287474,1.1809912,-16.57411
85.0,9.0,1.1611929,0.045386504,1.1710896,-8.206836
86.0,0.0,0.46446013,4.0082417,0.9851111,-92.20424
86.0,1.0,0.37971503,3.5587661,0.93465096,-82.18923
86.0,2.0,0.39782476,3.0651329,0.93673724,-72.32278
86.0,3.0,0.3606578,2.5777757,0.8907271,-62.6558
86.0,4.0,0.5173472,2.0894966,1.0188811,-53.13434
86.0,5.0,0.5613492,1.6203703,1.0766368,-43.927895
86.0,6.0,0.5655479,1.1276355,1.1771305,-34.955185
86.0,7.0,0.6271169,0.5265846,1.0533017,-26.240053
86.0,8.0,0.5877159,0.10244883,0.6638054,-17.60376
86.0,9.0,0.6171816,0.026897265,0.62387437,-8.740274
87.0,0.0,0.7031526,5.074774,1.2914335,-88.5771
87.0,1.0,0.65888494,4.578054,1.285201,-78.82961
87.0,2.0,0.6895356,4.0323853,1.3235123,-69.272446
87.0,3.0,0.83324647,3.467764,1.442272,-59.93389
87.0,4.0,1.0326389,2.9170797,1.6528213,-50.86042
87.0,5.0,1.1347567,2.3437726,1.7245954,-42.08876
87.0,6.0,0.9848891,1.7897285,1.5826181,-33.529
87.0,7.0,0.81317437,1.2163261,1.5182738,-25.068054
87.0,8.0,0.7489612,0.52165985,1.1878113,-16.74184
87.0,9.0,0.89680994,0.0844998,0.9511013,-8.379384
88.0,0.0,0.5023439,1.6441226,0.7246153,-92.18918
88.0,1.0,0.4274956,1.4508685,0.6375103,-81.861824
88.0,2.0,0.38284427,1.2661773,0.6057789,-71.61056
88.0,3.0,0.45465997,1.0645334,0.70607954,-61.5129
88.0,4.0,0.54191047,0.8297079,0.8592827,-51.767654
88.0,5.0,0.6987214,0.52279156,1.0108131,-42.403023
88.0,6.0,1.000059,0.21499991,1.1285025,-33.373528
88.0,7.0,1.4884868,0.08832289,1.4952861,-24.62155
88.0,8.0,1.5903993,0.08318728,1.6040262,-16.282623
88.0,9.0,1.1957848,0.070980005,1.2285148,-8.167643
89.0,0.0,1.5650895,2.086438,1.590745,-87.07483
89.0,1.0,1.7063146,2.1028392,1.7217885,-77.52841
89.0,2.0,1.3753043,2.1299644,1.5442425,-68.24671
89.0,3.0,1.32901,2.001047,1.6143795,-59.051098
89.0,4.0,1.4513167,1.7506912,1.7921143,-50.079338
89.0,5.0,1.3865752,1.4386668,1.7879202,-41.378365
89.0,6.0,1.3997002,1.0584916,1.8794456,-32.849415
89.0,7.0,1.0245571,0.59055746,1.4579173,-24.532665
89.0,8.0,1.10984,0.16040534,1.2205054,-16.172607
89.0,9.0,1.8883351,0.050755057,1.8670805,-7.832825
90.0,0.0,1.6338336,1.5213275,1.5987408,-87.80597
90.0,1.0,1.8003061,1.588184,1.7208303,-78.26436
90.0,2.0,1.382226,1.7016938,1.4774408,-68.982124
90.0,3.0,1.848502,1.6392642,1.9614893,-59.745758
90.0,4.0,1.5759242,1.5574255,1.8572328,-50.947037
90.0,5.0,1.3134542,1.30216,1.7047585,-42.277065
90.0,6.0,0.8535386,0.92944455,1.3800358,-33.707394
90.0,7.0,0.9796839,0.41117072,1.2914907,-25.12976
90.0,8.0,1.0215745,0.101391755,1.0823182,-16.667751
90.0,9.0,1.1354617,0.041477654,1.1424884,-8.227154
91.0,0.0,1.4027609,7.063849,2.0516462,-86.18299
91.0,1.0,1.4927325,6.5458813,2.1748073,-76.87643
91.0,2.0,1.5985842,5.983476,2.2646496,-67.809
91.0,3.0,1.4282701,5.425929,2.2676241,-58.958817
91.0,4.0,0.9494957,4.680179,1.8729635,-50.28678
91.0,5.0,0.8401504,3.833379,1.74511,-41.624115
91.0,6.0,0.73087,2.9881833,1.5427244,-33.07447
91.0,7.0,0.80499166,2.2207437,1.5702896,-24.591894
91.0,8.0,0.66585004,1.4851487,1.5564626,-16.293678
91.0,9.0,0.721642,0.6066693,1.2488657,-8.154234
92.0,0.0,2.147531,3.5871267,2.144224,-84.61253
92.0,1.0,2.622693,3.663708,2.5748453,-75.34695
92.0,2.0,2.2153294,3.7873015,2.432276,-66.431335
92.0,3.0,1.7703837,3.6432195,2.255188,-57.644127
92.0,4.0,1.9629406,3.2228727,2.5063066,-48.967323
92.0,5.0,1.2401959,2.7341905,1.916399,-40.553352
92.0,6.0,1.4350538,2.099987,2.0435128,-32.083385
92.0,7.0,1.119938,1.5219674,1.8193095,-23.835953
92.0,8.0,1.5644284,0.8393835,2.135405,-15.658991
92.0,9.0,1.8386197,0.27388456,2.0160713,-7.77292
93.0,0.0,0.88501006,6.0110307,1.5432172,-88.26688
93.0,1.0,0.86635166,5.462065,1.5675399,-78.69147
93.0,2.0,0.925078,4.8580375,1.6291909,-69.32222
93.0,3.0,1.0318542,4.2386985,1.7560043,-60.175724
93.0,4.0,0.70831263,3.5862737,1.4598572,-51.279095
93.0,5.0,0.57754755,2.8925805,1.3058504,-42.397854
93.0,6.0,0.7222652,2.2084465,1.3892038,-33.596672
93.0,7.0,0.93381727,1.5729673,1.6563045,-25.02472
93.0,8.0,0.70742077,0.8678367,1.3905735,-16.77064
93.0,9.0,0.62863535,0.1884531,0.7876003,-8.538944
94.0,0.0,2.1890705,7.4328923,2.6444948,-82.574486
94.0,1.0,2.706694,7.119865,2.9955344,-73.501175
94.0,2.0,2.7922812,6.970433,3.1565974,-64.71948
94.0,3.0,1.8882668,6.740936,2.7525082,-56.15837
94.0,4.0,2.6731393,5.9966273,3.559666,-47.652763
94.0,5.0,2.0742803,5.2143884,3.1415389,-39.528885
94.0,6.0,1.9507948,4.2317653,3.0333593,-31.467377
94.0,7.0,1.2742957,3.21347,2.1911497,-23.539368
94.0,8.0,1.5410621,2.3434858,2.3918998,-15.513067
94.0,9.0,1.2476652,1.5231103,2.1699862,-7.7159443
95.0,0.0,1.9965329,0.15189648,1.7499138,-87.57331
95.0,1.0,2.3490815,0.40664855,2.0254722,-78.11751
95.0,2.0,1.3987795,0.7451612,1.3080108,-68.98535
95.0,3.0,2.2139032,0.8529897,2.0355926,-59.635796
95.0,4.0,1.5528604,1.0523472,1.7309663,-50.869637
95.0,5.0,1.6421947,0.89208275,1.9108078,-42.138405
95.0,6.0,1.5445291,0.63619345,1.8649178,-33.665962
95.0,7.0,1.009704,0.3222497,1.249334,-25.34276
95.0,8.0,1.078329,0.084305905,1.1211435,-16.852623
95.0,9.0,0.8679447,0.04233815,0.88315654,-8.441721
96.0,0.0,2.0944996,4.5005846,2.20447,-85.41631
96.0,1.0,2.5217335,4.480219,2.5777028,-76.17636
96.0,2.0,2.241957,4.51454,2.5277133,-67.26175
96.0,3.0,1.6817281,4.315086,2.3058128,-58.508297
96.0,4.0,1.137206,3.7663274,1.8958197,-49.850735
96.0,5.0,1.3841567,3.0690956,2.1314087,-41.19857
96.0,6.0,1.058836,2.3692281,1.7311388,-32.818188
96.0,7.0,1.0538899,1.7315564,1.7716872,-24.432796
96.0,8.0,0.9671862,1.0344479,1.6984307,-16.23412
96.0,9.0,0.97215664,0.3093913,1.2318724,-8.165414
97.0,0.0,0.5640583,9.993758,1.8846382,-84.833534
97.0,1.0,0.5003806,8.850183,1.7312747,-75.44761
97.0,2.0,1.0226259,7.774784,2.1473532,-66.171
97.0,3.0,1.4805157,6.7857723,2.4831038,-57.273624
97.0,4.0,1.8446158,5.901208,2.9047163,-48.67995
97.0,5.0,1.3954005,4.9399056,2.484745,-40.3892
97.0,6.0,1.3683391,3.929144,2.410559,-32.13638
97.0,7.0,1.1078316,2.9458408,1.9624544,-24.024067
97.0,8.0,0.76510537,2.1338959,1.6628715,-15.908803
97.0,9.0,1.0012923,1.2613567,1.8906475,-7.8230066
98.0,0.0,2.0894246,4.758358,2.2302418,-83.91181
98.0,1.0,2.512385,4.7117763,2.5944169,-74.682594
98.0,2.0,2.2636704,4.724229,2.5634036,-65.773735
98.0,3.0,1.9364202,4.5147915,2.5347078,-57.032547
98.0,4.0,1.9807711,3.9964328,2.65623,-48.456535
98.0,5.0,1.8048761,3.388749,2.5804482,-40.091305
98.0,6.0,1.4097934,2.666507,2.1363618,-31.869623
98.0,7.0,2.0298479,1.9795294,2.6878936,-23.658754
98.0,8.0,1.4659622,1.3484529,2.23053,-15.794792
98.0,9.0,1.1278148,0.595801,1.6236502,-7.9430175
99.0,0.0,0.68858445,2.7468705,1.0064607,-92.49561
99.0,1.0,0.64237225,2.4785655,0.96951705,-82.502045
99.0,2.0,0.5956701,2.1953273,0.9335226,-72.67166
99.0,3.0,0.6734078,1.8953825,1.0302955,-63.001366
99.0,4.0,0.62797225,1.5698928,1.0227433,-53.617496
99.0,5.0,0.7179191,1.1991037,1.1745632,-44.414536
99.0,6.0,0.63836277,0.7576119,1.1432917,-35.5196
99.0,7.0,0.6203925,0.2578397,0.8290934,-26.779007
99.0,8.0,0.5673789,0.050141677,0.59500194,-17.933512
99.0,9.0,0.47337785,0.022978198,0.47996628,-8.972505
100.0,0.0,0.5326843,6.450765,1.3464104,-89.70091
100.0,1.0,0.4637745,5.752081,1.2957472,-79.993965
100.0,2.0,0.539502,5.020519,1.3589303,-70.44461
100.0,3.0,0.42735144,4.286827,1.2513851,-61.13069
100.0,4.0,0.45158476,3.5334625,1.2150236,-51.927486
100.0,5.0,0.45487854,2.8265548,1.1797311,-42.88171
100.0,6.0,0.62115514,2.1445942,1.2912257,-33.99068
100.0,7.0,0.6349554,1.5046161,1.3999208,-25.3558
100.0,8.0,0.71943665,0.7547458,1.3317056,-16.961739
100.0,9.0,0.53659105,0.14538449,0.6576157,-8.694359
